0.01.009.343 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.009.352 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.01.009.502 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.01.009.865 W srv  llama_server: -----------------
0.01.009.869 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.009.869 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.009.870 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.009.870 W srv  llama_server: -----------------
0.01.019.907 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\nomic-embed-text-v1.5.Q4_K_M.gguf'
0.01.231.905 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.01.319.786 I cmn          init: llama threadpool init, n_threads = 6
0.01.509.098 W srv    load_model: speculative decoding not supported by this context
0.01.509.103 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.01.525.340 I srv  llama_server: model loaded
0.01.525.345 I srv  llama_server: listening on http://127.0.0.1:8002
0.01.845.843 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.02.130.593 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
1.02.139.679 I slot      release: id  0 | task 195 | stop processing: n_tokens = 170, truncated = 0
1.02.160.489 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 61070337
1.02.160.505 I slot launch_slot_: id  3 | task 197 | processing task, is_child = 0
1.02.165.851 I slot      release: id  3 | task 197 | stop processing: n_tokens = 17, truncated = 0
1.02.190.770 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 61098099
1.02.190.776 I slot launch_slot_: id  2 | task 199 | processing task, is_child = 0
1.02.200.877 I slot      release: id  2 | task 199 | stop processing: n_tokens = 192, truncated = 0
1.02.203.786 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 61109014
1.02.203.793 I slot launch_slot_: id  1 | task 201 | processing task, is_child = 0
1.02.214.379 I slot      release: id  1 | task 201 | stop processing: n_tokens = 213, truncated = 0
1.02.237.126 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 61133664
1.02.237.134 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
1.02.241.554 I slot      release: id  0 | task 203 | stop processing: n_tokens = 10, truncated = 0
1.02.268.430 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 61159836
1.02.268.438 I slot launch_slot_: id  3 | task 205 | processing task, is_child = 0
1.02.274.815 I slot      release: id  3 | task 205 | stop processing: n_tokens = 83, truncated = 0
1.02.298.550 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 61194862
1.02.298.557 I slot launch_slot_: id  2 | task 207 | processing task, is_child = 0
1.02.305.629 I slot      release: id  2 | task 207 | stop processing: n_tokens = 97, truncated = 0
1.02.308.581 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 61208364
1.02.308.589 I slot launch_slot_: id  1 | task 209 | processing task, is_child = 0
1.02.312.502 I slot      release: id  1 | task 209 | stop processing: n_tokens = 18, truncated = 0
1.02.328.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 61235539
1.02.328.729 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
1.02.339.510 I slot      release: id  0 | task 211 | stop processing: n_tokens = 215, truncated = 0
1.02.342.294 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 61268800
1.02.342.303 I slot launch_slot_: id  3 | task 213 | processing task, is_child = 0
1.02.353.870 I slot      release: id  3 | task 213 | stop processing: n_tokens = 237, truncated = 0
1.02.373.578 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 61299614
1.02.373.587 I slot launch_slot_: id  2 | task 215 | processing task, is_child = 0
1.02.377.614 I slot      release: id  2 | task 215 | stop processing: n_tokens = 14, truncated = 0
1.02.404.349 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 61306487
1.02.404.359 I slot launch_slot_: id  1 | task 217 | processing task, is_child = 0
1.02.412.515 I slot      release: id  1 | task 217 | stop processing: n_tokens = 140, truncated = 0
1.02.434.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 61333495
1.02.434.661 I slot launch_slot_: id  0 | task 219 | processing task, is_child = 0
1.02.443.209 I slot      release: id  0 | task 219 | stop processing: n_tokens = 158, truncated = 0
1.02.445.892 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 61347855
1.02.445.899 I slot launch_slot_: id  3 | task 221 | processing task, is_child = 0
1.02.449.736 I slot      release: id  3 | task 221 | stop processing: n_tokens = 14, truncated = 0
1.02.464.713 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 61371599
1.02.464.720 I slot launch_slot_: id  2 | task 223 | processing task, is_child = 0
1.02.471.409 I slot      release: id  2 | task 223 | stop processing: n_tokens = 89, truncated = 0
1.02.494.704 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 61406500
1.02.494.712 I slot launch_slot_: id  1 | task 225 | processing task, is_child = 0
1.02.502.408 I slot      release: id  1 | task 225 | stop processing: n_tokens = 107, truncated = 0
1.02.526.149 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.009
1.02.526.156 I slot launch_slot_: id  1 | task 227 | processing task, is_child = 0
1.02.529.688 I slot      release: id  1 | task 227 | stop processing: n_tokens = 9, truncated = 0
1.02.557.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 61437194
1.02.557.280 I slot launch_slot_: id  0 | task 229 | processing task, is_child = 0
1.02.565.356 I slot      release: id  0 | task 229 | stop processing: n_tokens = 113, truncated = 0
1.02.567.969 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 61443722
1.02.567.973 I slot launch_slot_: id  3 | task 231 | processing task, is_child = 0
1.02.575.747 I slot      release: id  3 | task 231 | stop processing: n_tokens = 126, truncated = 0
1.02.603.183 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 61465394
1.02.603.191 I slot launch_slot_: id  2 | task 233 | processing task, is_child = 0
1.02.608.461 I slot      release: id  2 | task 233 | stop processing: n_tokens = 36, truncated = 0
1.02.634.090 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 61523672
1.02.634.095 I slot launch_slot_: id  1 | task 235 | processing task, is_child = 0
1.02.644.474 I slot      release: id  1 | task 235 | stop processing: n_tokens = 131, truncated = 0
1.02.664.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 61559341
1.02.664.720 I slot launch_slot_: id  0 | task 237 | processing task, is_child = 0
1.02.676.140 I slot      release: id  0 | task 237 | stop processing: n_tokens = 171, truncated = 0
1.02.694.603 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 61569731
1.02.694.610 I slot launch_slot_: id  3 | task 239 | processing task, is_child = 0
1.02.699.842 I slot      release: id  3 | task 239 | stop processing: n_tokens = 22, truncated = 0
1.02.726.232 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 61602445
1.02.726.240 I slot launch_slot_: id  2 | task 241 | processing task, is_child = 0
1.02.735.042 I slot      release: id  2 | task 241 | stop processing: n_tokens = 83, truncated = 0
1.02.758.270 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 61638459
1.02.758.278 I slot launch_slot_: id  1 | task 243 | processing task, is_child = 0
1.02.767.558 I slot      release: id  1 | task 243 | stop processing: n_tokens = 109, truncated = 0
1.02.788.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 61670125
1.02.788.749 I slot launch_slot_: id  0 | task 245 | processing task, is_child = 0
1.02.794.425 I slot      release: id  0 | task 245 | stop processing: n_tokens = 13, truncated = 0
1.02.819.510 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 61693827
1.02.819.520 I slot launch_slot_: id  3 | task 247 | processing task, is_child = 0
1.02.826.306 I slot      release: id  3 | task 247 | stop processing: n_tokens = 60, truncated = 0
1.02.828.821 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 61729027
1.02.828.827 I slot launch_slot_: id  2 | task 249 | processing task, is_child = 0
1.02.836.507 I slot      release: id  2 | task 249 | stop processing: n_tokens = 77, truncated = 0
1.02.849.468 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 61761543
1.02.849.475 I slot launch_slot_: id  1 | task 251 | processing task, is_child = 0
1.02.854.477 I slot      release: id  1 | task 251 | stop processing: n_tokens = 30, truncated = 0
1.02.857.063 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 61788410
1.02.857.071 I slot launch_slot_: id  0 | task 253 | processing task, is_child = 0
1.02.863.329 I slot      release: id  0 | task 253 | stop processing: n_tokens = 60, truncated = 0
1.02.879.588 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 61820290
1.02.879.601 I slot launch_slot_: id  3 | task 255 | processing task, is_child = 0
1.02.887.997 I slot      release: id  3 | task 255 | stop processing: n_tokens = 94, truncated = 0
1.02.910.467 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 61830492
1.02.910.475 I slot launch_slot_: id  2 | task 257 | processing task, is_child = 0
1.02.915.976 I slot      release: id  2 | task 257 | stop processing: n_tokens = 35, truncated = 0
1.02.918.727 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 61848461
1.02.918.735 I slot launch_slot_: id  1 | task 259 | processing task, is_child = 0
1.02.918.763 E srv    send_error: task id = 259, error: input (574 tokens) is too large to process. increase the physical batch size (current batch size: 512)
1.02.918.767 I slot      release: id  1 | task 259 | stop processing: n_tokens = 0, truncated = 0
1.02.918.773 W srv          stop: cancel task, id_task = 259
1.02.920.155 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 61857314
1.02.920.161 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
1.02.924.618 I slot      release: id  0 | task 262 | stop processing: n_tokens = 6, truncated = 0
1.02.941.339 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 61881982
1.02.941.348 I slot launch_slot_: id  3 | task 264 | processing task, is_child = 0
1.02.941.398 E srv    send_error: task id = 264, error: input (563 tokens) is too large to process. increase the physical batch size (current batch size: 512)
1.02.941.403 I slot      release: id  3 | task 264 | stop processing: n_tokens = 0, truncated = 0
1.02.941.416 W srv          stop: cancel task, id_task = 264
1.02.956.113 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 61909961
1.02.956.121 I slot launch_slot_: id  2 | task 267 | processing task, is_child = 0
1.02.961.471 I slot      release: id  2 | task 267 | stop processing: n_tokens = 33, truncated = 0
1.02.988.449 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 61912749
1.02.988.458 I slot launch_slot_: id  1 | task 269 | processing task, is_child = 0
1.03.016.427 I slot      release: id  1 | task 269 | stop processing: n_tokens = 468, truncated = 0
1.03.035.849 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.002
1.03.035.860 I slot launch_slot_: id  1 | task 271 | processing task, is_child = 0
1.03.041.746 I slot      release: id  1 | task 271 | stop processing: n_tokens = 8, truncated = 0
1.03.066.479 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 0.500
1.03.066.490 I slot launch_slot_: id  1 | task 273 | processing task, is_child = 0
1.03.072.001 I slot      release: id  1 | task 273 | stop processing: n_tokens = 6, truncated = 0
1.03.074.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 61918602
1.03.075.001 I slot launch_slot_: id  0 | task 275 | processing task, is_child = 0
1.03.101.111 I slot      release: id  0 | task 275 | stop processing: n_tokens = 468, truncated = 0
1.03.128.139 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 61935386
1.03.128.159 I slot launch_slot_: id  3 | task 277 | processing task, is_child = 0
1.03.134.060 I slot      release: id  3 | task 277 | stop processing: n_tokens = 33, truncated = 0
1.03.159.228 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 61955456
1.03.159.233 I slot launch_slot_: id  2 | task 279 | processing task, is_child = 0
1.03.185.469 I slot      release: id  2 | task 279 | stop processing: n_tokens = 450, truncated = 0
1.03.204.157 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.002
1.03.204.168 I slot launch_slot_: id  2 | task 281 | processing task, is_child = 0
1.03.209.608 I slot      release: id  2 | task 281 | stop processing: n_tokens = 8, truncated = 0
1.03.234.705 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 0.500
1.03.234.724 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
1.03.239.841 I slot      release: id  2 | task 283 | stop processing: n_tokens = 6, truncated = 0
1.03.264.963 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62065986
1.03.264.971 I slot launch_slot_: id  1 | task 285 | processing task, is_child = 0
1.03.288.919 I slot      release: id  1 | task 285 | stop processing: n_tokens = 445, truncated = 0
1.03.312.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62095106
1.03.312.421 I slot launch_slot_: id  0 | task 287 | processing task, is_child = 0
1.03.322.450 I slot      release: id  0 | task 287 | stop processing: n_tokens = 99, truncated = 0
1.03.345.004 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62128045
1.03.345.030 I slot launch_slot_: id  3 | task 289 | processing task, is_child = 0
1.03.370.997 I slot      release: id  3 | task 289 | stop processing: n_tokens = 477, truncated = 0
1.03.373.766 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62233826
1.03.373.774 I slot launch_slot_: id  2 | task 291 | processing task, is_child = 0
1.03.399.784 I slot      release: id  2 | task 291 | stop processing: n_tokens = 472, truncated = 0
1.03.422.020 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.002
1.03.422.030 I slot launch_slot_: id  2 | task 293 | processing task, is_child = 0
1.03.428.193 I slot      release: id  2 | task 293 | stop processing: n_tokens = 8, truncated = 0
1.03.430.887 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62282903
1.03.430.896 I slot launch_slot_: id  1 | task 295 | processing task, is_child = 0
1.03.438.917 I slot      release: id  1 | task 295 | stop processing: n_tokens = 76, truncated = 0
1.03.453.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62316435
1.03.453.838 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
1.03.462.752 I slot      release: id  0 | task 297 | stop processing: n_tokens = 88, truncated = 0
1.03.485.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.011
1.03.485.836 I slot launch_slot_: id  0 | task 299 | processing task, is_child = 0
1.03.491.732 I slot      release: id  0 | task 299 | stop processing: n_tokens = 8, truncated = 0
1.03.517.279 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62364982
1.03.517.287 I slot launch_slot_: id  3 | task 301 | processing task, is_child = 0
1.03.522.708 I slot      release: id  3 | task 301 | stop processing: n_tokens = 25, truncated = 0
1.03.525.418 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62422178
1.03.525.427 I slot launch_slot_: id  2 | task 303 | processing task, is_child = 0
1.03.531.343 I slot      release: id  2 | task 303 | stop processing: n_tokens = 37, truncated = 0
1.03.549.258 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62432902
1.03.549.265 I slot launch_slot_: id  1 | task 305 | processing task, is_child = 0
1.03.554.749 I slot      release: id  1 | task 305 | stop processing: n_tokens = 21, truncated = 0
1.03.580.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62485717
1.03.580.491 I slot launch_slot_: id  0 | task 307 | processing task, is_child = 0
1.03.580.532 E srv    send_error: task id = 307, error: input (545 tokens) is too large to process. increase the physical batch size (current batch size: 512)
1.03.580.537 I slot      release: id  0 | task 307 | stop processing: n_tokens = 0, truncated = 0
1.03.580.551 W srv          stop: cancel task, id_task = 307
1.03.596.574 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62516693
1.03.596.599 I slot launch_slot_: id  3 | task 310 | processing task, is_child = 0
1.03.596.606 E srv    send_error: task id = 310, error: input (546 tokens) is too large to process. increase the physical batch size (current batch size: 512)
1.03.596.611 I slot      release: id  3 | task 310 | stop processing: n_tokens = 0, truncated = 0
1.03.596.619 W srv          stop: cancel task, id_task = 310
1.03.612.364 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62525327
1.03.612.371 I slot launch_slot_: id  2 | task 313 | processing task, is_child = 0
1.03.617.057 I slot      release: id  2 | task 313 | stop processing: n_tokens = 9, truncated = 0
1.03.619.402 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62548734
1.03.619.408 I slot launch_slot_: id  1 | task 315 | processing task, is_child = 0
1.03.627.886 I slot      release: id  1 | task 315 | stop processing: n_tokens = 85, truncated = 0
1.03.642.501 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.012
1.03.642.510 I slot launch_slot_: id  1 | task 317 | processing task, is_child = 0
1.03.647.134 I slot      release: id  1 | task 317 | stop processing: n_tokens = 9, truncated = 0
1.03.672.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62574520
1.03.672.583 I slot launch_slot_: id  0 | task 319 | processing task, is_child = 0
1.03.681.209 I slot      release: id  0 | task 319 | stop processing: n_tokens = 85, truncated = 0
